pdbx_refine_tls.S[1][3]_esd,angstroms_degrees
pdbx_atom_site_aniso_tls.U_tls[1][1],angstroms_squared
pdbx_entity_src_gen_chrom.column_volume,milliliters
em_imaging.energy_window,electron_volts
pdbx_diffrn_cell.angle_gamma,degrees
atom_site_anisotrop.U[3][3]_esd,angstroms_squared
phasing_MIR_der_shell.d_res_low,angstroms
pdbx_validate_rmsd_angle.angle_standard_deviation,degrees
array_structure_list_axis.radial_pitch,millimetres
em_imaging.recording_temperature_minimum,kelvins
em_3d_crystal_entity.length_c,angstroms
atom_type.scat_length_neutron,femtometres
refine_ls_class.d_res_low,angstroms
diffrn_reflns_class.d_res_low,angstroms
pdbx_atom_site_aniso_tls.U_tls[1][2],angstroms_squared
pdbx_entity_src_gen_chrom.sample_concentration,mg_per_ml
em_imaging_optics.energyfilter_lower,electron_volts
pdbx_data_processing_cell.c_tolerance,angstroms
atom_site_anisotrop.U[1][3]_esd,angstroms_squared
refine_analyze.RG_d_res_low,angstroms
struct_mon_prot.chi5,degrees
pdbx_validate_peptide_omega.omega,degrees
pdbx_crystal_alignment.crossfire_x_esd,degrees
pdbx_diffrn_cell.angle_alpha_esd,degrees
atom_site.U_equiv_geom_mean,angstroms_squared
refine.diff_density_rms,electrons_per_angstroms_cubed
refln.A_meas_au,arbitrary
pdbx_refine_tls.L[2][3],degrees_squared
pdbx_val_contact.dist,angstroms
atom_site_anisotrop.B[1][1]_esd,8pi2_angstroms_squared
refine_analyze.Luzzati_coordinate_error_obs,angstroms
em_imaging.detector_distance,millimetres
atom_site.aniso_U[1][3],angstroms_squared
geom_hbond.dist_HA_esd,angstroms
refine_ls_class.d_spacing,angstroms
em_map.cell_b,angstroms
pdbx_serial_crystallography_measurement.photons_per_pulse,teraphotons_per_pulse
pdbx_diffrn_cell.length_c,angstroms
diffrn_scan_frame_axis.angle_rstrt_incr,degrees
atom_site_anisotrop.B[2][2],8pi2_angstroms_squared
chem_comp_atom.model_Cartn_z_esd,angstroms
pdbx_data_processing_cell.alpha,degrees
pdbx_audit_conform.temp,kelvins
pdbx_serial_crystallography_sample_delivery_injection.filter_size,micrometres
atom_site.aniso_U[3][3],angstroms_squared
refln.F_meas,electrons
diffrn_refln.scan_rate,degrees_per_minute
refln.sint_over_lambda,reciprocal_angstroms
audit_link.reciprocal_angle_beta_esd,degrees
pdbx_refine_tls.L[1][3]_esd,degrees_squared
pdbx_entity_src_gen_fract.temperature,celsius
pdbx_chem_comp_model_atom.model_Cartn_y,angstroms
atom_site.aniso_B[2][3],8pi2_angstroms_squared
cell.angle_alpha,degrees
diffrn_scan_frame.integration_time,seconds
diffrn_scan_frame_axis.displacement_rstrt_incr,millimetres
struct_mon_nucl.P,degrees
pdbx_refine_tls.T[1][2],angstroms_squared
pdbx_nmr_ensemble_rms.bond_angle_rms_dev_error,degrees
pdbx_validate_rmsd_angle.angle_value,degrees
pdbx_data_processing_cell.a_tolerance,angstroms
chem_comp_chir.volume_three_esd,angstroms_cubed
geom_hbond.dist_HA,angstroms
refine_ls_restr_ncs.rms_dev_B_iso,angstroms_squared
audit_link.reciprocal_angle_beta,degrees
pdbx_entity_src_gen_express.culture_time,hours
em_grid_pretreatment.time,seconds
diffrn_scan_axis.displacement_range,millimetres
atom_site.B_iso_or_equiv_esd,8pi2_angstroms_squared
atom_site_anisotrop.B[2][3]_esd,8pi2_angstroms_squared
reflns_shell.d_res_low,angstroms
pdbx_entity_src_gen_lysis.buffer_volume,milliliters
pdbx_data_processing_cell.gamma_tolerance,degrees
geom_angle.value,degrees
refine_analyze.Luzzati_d_res_low_free,angstroms
chem_link_chir.volume_three,angstroms_cubed
exptl_crystal_face.diffr_chi,degrees
pdbx_exptl_crystal_cryo_treatment.pdbx_F_calc_part_solvent,arbitrary
pdbx_entity_src_gen_chrom.yield_pooled_fractions,milligrams
atom_site_anisotrop.U[2][3],angstroms_squared
cell_measurement.temp,kelvins
refln.A_calc_au,arbitrary
pdbx_entity_src_gen_chrom.sample_volume,milliliters
em_specimen.concentration,mg_per_ml
pdbx_struct_assembly_gen_depositor_info.helical_rotation,degrees
atom_site.Cartn_x_esd,angstroms
chem_link_angle.value_angle,degrees
diffrn_refln.angle_chi,degrees
diffrn_refln.angle_omega,degrees
refine.aniso_B[2][3],angstroms_squared
struct_mon_prot.chi2,degrees
pdbx_solvent_atom_site_mapping.Cartn_x,angstroms
pdbx_val_sym_contact.dist,angstroms
atom_site_anisotrop.U[1][1],angstroms_squared
chem_comp_atom.model_Cartn_y_esd,angstroms
pdbx_chem_comp_atom_related.pdbx_aniso_diffraction_limit_2,angstroms
pdbx_entity_src_gen_clone_ligation.temperature,celsius
em_imaging.accelerating_voltage,kilovolts
chem_comp_chir_atom.dev,angstroms
chem_comp_tor_value.angle_esd,degrees
chem_link_tor_value.angle,degrees
geom_contact.dist,angstroms
geom_hbond.dist_DA,angstroms
struct_mon_nucl.tau1,degrees
pdbx_refine_tls.L[2][2]_esd,degrees_squared
pdbx_data_processing_cell.a,angstroms
atom_site.aniso_U[2][2]_esd,angstroms_squared
chem_comp_angle.value_angle,degrees
array_intensities.gain,counts_per_photon
pdbx_nmr_ensemble_rms.peptide_planarity_rms_dev,angstroms
pdbx_validate_main_chain_plane.improper_torsion_angle,degrees
diffrn_refln.angle_phi,degrees
geom_hbond.dist_DH_esd,angstroms
audit_link.ambient_pressure_esd,kilopascals
pdbx_refine_tls.S[1][1]_esd,angstroms_degrees
em_3d_reconstruction.resolution,angstroms
atom_site.B_iso_or_equiv,8pi2_angstroms_squared
cell_measurement.pressure_esd,kilopascals
audit_link.temperature_sublimation_esd,kelvins
pdbx_data_processing_cell.beta,degrees
refine_analyze.Luzzati_sigma_a_obs,angstroms
refln.phase_calc,degrees
refine.aniso_B[3][3],angstroms_squared
pdbx_nmr_ensemble.maximum_torsion_angle_constraint_violation,degrees
em_imaging.tilt_angle_max,degrees
diffrn_orient_refln.angle_theta,degrees
exptl_crystal_grow.pressure_esd,kilopascals
diffrn_radiation.polarisn_norm,degrees
diffrn_standards.interval_time,minutes
phasing_set.cell_length_a,angstroms
pdbx_exptl_crystal_cryo_treatment.pdbx_res_netI_over_av_sigmaI_2,angstroms
pdbx_nmr_ensemble_rms.dihedral_angles_rms_dev,degrees
pdbx_serial_crystallography_sample_delivery_fixed_target.sample_unit_size,micrometres
atom_site.aniso_U[2][3]_esd,angstroms_squared
cell_measurement.theta_max,degrees
pdbx_diffrn_cell.angle_beta,degrees
array_structure_list_axis.reference_angle,degrees
diffrn_reflns_class.density_meas,megagrams_per_cubic_metre
diffrn_reflns_class.density_meas_temp_gt,kelvins
diffrn.ambient_temp_esd,kelvins
audit_link.reciprocal_angle_alpha,degrees
